5.167.86.165 - - [27/Mar/2020:07:52:48 +0200] "GET / HTTP/1.1" 200 195 "-" "-" "Mozilla/5.0 (Windows NT 5.1; rv:9.0.1) Gecko/20100101 Firefox/9.0.1"
5.167.86.165 - - [27/Mar/2020:07:57:02 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:15 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:15 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:15 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:15 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:15 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:15 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:16 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:16 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:16 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:16 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:16 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:16 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:16 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:17 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:17 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:17 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:17 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:17 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:17 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:18 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:18 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:18 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:18 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:18 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:18 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:18 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:19 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:19 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:19 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:19 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:19 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:19 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:20 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:20 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:20 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:20 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:20 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:20 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:20 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:21 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:21 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:21 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:21 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:21 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:21 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:21 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:22 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:22 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:22 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:22 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:22 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:22 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:23 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:23 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:23 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:23 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:23 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:23 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:23 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:24 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:24 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:24 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:24 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:24 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:24 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:25 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:25 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:25 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:25 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:25 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:25 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:25 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:28 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:28 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:28 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:28 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:28 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:28 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:29 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:29 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:29 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:29 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:29 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:29 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:29 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:57:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
